arch, instr, time(ms)
arm32, BPF_JMP BPF_CALL, 7090
arm32, BPF_JMP BPF_EXIT, 2979
arm32, BPF_ALU BPF_END BPF_FROM_BE, 9029
arm32, BPF_ALU BPF_END BPF_FROM_LE, 6358
arm32, BPF_ALU BPF_MOV BPF_K, 14739
arm32, BPF_ALU BPF_ADD BPF_K, 13048
arm32, BPF_ALU BPF_SUB BPF_K, 22270
arm32, BPF_ALU BPF_AND BPF_K, 9634
arm32, BPF_ALU BPF_OR BPF_K, 10604
arm32, BPF_ALU BPF_XOR BPF_K, 10677
arm32, BPF_ALU BPF_MUL BPF_K, 10263
arm32, BPF_ALU BPF_DIV BPF_K, 6100
arm32, BPF_ALU BPF_MOD BPF_K, 11632
arm32, BPF_ALU BPF_LSH BPF_K, 6237
arm32, BPF_ALU BPF_RSH BPF_K, 5952
arm32, BPF_ALU BPF_ARSH BPF_K, 7360
arm32, BPF_LD BPF_IMM BPF_DW, 15279
arm32, BPF_ALU BPF_MOV BPF_X, 7289
arm32, BPF_ALU BPF_ADD BPF_X, 18841
arm32, BPF_ALU BPF_SUB BPF_X, 24356
arm32, BPF_ALU BPF_AND BPF_X, 12048
arm32, BPF_ALU BPF_OR BPF_X, 12350
arm32, BPF_ALU BPF_XOR BPF_X, 15147
arm32, BPF_ALU BPF_MUL BPF_X, 8665
arm32, BPF_ALU BPF_DIV BPF_X, 7494
arm32, BPF_ALU BPF_MOD BPF_X, 12702
arm32, BPF_ALU BPF_LSH BPF_X, 11795
arm32, BPF_ALU BPF_RSH BPF_X, 14235
arm32, BPF_ALU BPF_ARSH BPF_X, 16149
arm32, BPF_ALU BPF_NEG, 4273
arm32, BPF_ALU64 BPF_MOV BPF_K, 9337
arm32, BPF_ALU64 BPF_ADD BPF_K, 20476
arm32, BPF_ALU64 BPF_SUB BPF_K, 26314
arm32, BPF_ALU64 BPF_AND BPF_K, 10595
arm32, BPF_ALU64 BPF_OR BPF_K, 8686
arm32, BPF_ALU64 BPF_XOR BPF_K, 12220
arm32, BPF_ALU64 BPF_MUL BPF_K, 93316
arm32, BPF_ALU64 BPF_LSH BPF_K, 17004
arm32, BPF_ALU64 BPF_RSH BPF_K, 14482
arm32, BPF_ALU64 BPF_ARSH BPF_K, 22317
arm32, BPF_JMP32 BPF_JEQ BPF_X, 15792
arm32, BPF_JMP32 BPF_JGT BPF_X, 24877
arm32, BPF_JMP32 BPF_JLT BPF_X, 20935
arm32, BPF_JMP32 BPF_JGE BPF_X, 19645
arm32, BPF_JMP32 BPF_JLE BPF_X, 21804
arm32, BPF_JMP32 BPF_JNE BPF_X, 15649
arm32, BPF_JMP32 BPF_JSGT BPF_X, 25503
arm32, BPF_JMP32 BPF_JSLT BPF_X, 21396
arm32, BPF_JMP32 BPF_JSGE BPF_X, 23734
arm32, BPF_JMP32 BPF_JSLE BPF_X, 18806
arm32, BPF_JMP32 BPF_JSET BPF_X, 16792
arm32, BPF_ST BPF_MEM BPF_B, 11909
arm32, BPF_ST BPF_MEM BPF_H, 12163
arm32, BPF_ST BPF_MEM BPF_W, 13180
arm32, BPF_ST BPF_MEM BPF_DW, 54854
arm32, BPF_STX BPF_MEM BPF_B, 12501
arm32, BPF_STX BPF_MEM BPF_H, 11994
arm32, BPF_STX BPF_MEM BPF_W, 9664
arm32, BPF_STX BPF_MEM BPF_DW, 35126
arm32, BPF_LDX BPF_MEM BPF_B, 39808
arm32, BPF_LDX BPF_MEM BPF_H, 36575
arm32, BPF_LDX BPF_MEM BPF_W, 39781
arm32, BPF_LDX BPF_MEM BPF_DW, 40438
arm32, BPF_JMP BPF_JEQ BPF_X, 30506
arm32, BPF_JMP BPF_JGT BPF_X, 36191
arm32, BPF_JMP BPF_JLT BPF_X, 28970
arm32, BPF_JMP BPF_JGE BPF_X, 34324
arm32, BPF_JMP BPF_JLE BPF_X, 33781
arm32, BPF_JMP BPF_JNE BPF_X, 23679
arm32, BPF_JMP BPF_JSGT BPF_X, 33950
arm32, BPF_JMP BPF_JSLT BPF_X, 24891
arm32, BPF_JMP BPF_JSGE BPF_X, 28132
arm32, BPF_JMP BPF_JSLE BPF_X, 24496
arm32, BPF_JMP BPF_JSET BPF_X, 17215
arm32, BPF_ALU64 BPF_MOV BPF_X, 16151
arm32, BPF_ALU64 BPF_ADD BPF_X, 55720
arm32, BPF_ALU64 BPF_SUB BPF_X, 93496
arm32, BPF_ALU64 BPF_AND BPF_X, 20769
arm32, BPF_ALU64 BPF_OR BPF_X, 20973
arm32, BPF_ALU64 BPF_XOR BPF_X, 25258
arm32, BPF_ALU64 BPF_MUL BPF_X, 74826
arm32, BPF_ALU64 BPF_LSH BPF_X, 18766
arm32, BPF_ALU64 BPF_RSH BPF_X, 11911
arm32, BPF_ALU64 BPF_ARSH BPF_X, 22209
arm32, BPF_ALU64 BPF_NEG, 2989
arm32, BPF_JMP32 BPF_JEQ BPF_K, 31322
arm32, BPF_JMP32 BPF_JGT BPF_K, 40710
arm32, BPF_JMP32 BPF_JLT BPF_K, 18687
arm32, BPF_JMP32 BPF_JGE BPF_K, 63403
arm32, BPF_JMP32 BPF_JLE BPF_K, 68181
arm32, BPF_JMP32 BPF_JNE BPF_K, 29300
arm32, BPF_JMP32 BPF_JSGT BPF_K, 26947
arm32, BPF_JMP32 BPF_JSLT BPF_K, 28349
arm32, BPF_JMP32 BPF_JSGE BPF_K, 23520
arm32, BPF_JMP32 BPF_JSLE BPF_K, 42374
arm32, BPF_JMP32 BPF_JSET BPF_K, 18260
arm32, BPF_JMP BPF_JA, 3695
arm32, BPF_JMP BPF_JEQ BPF_K, 38566
arm32, BPF_JMP BPF_JGT BPF_K, 42568
arm32, BPF_JMP BPF_JLT BPF_K, 43253
arm32, BPF_JMP BPF_JGE BPF_K, 60624
arm32, BPF_JMP BPF_JLE BPF_K, 48017
arm32, BPF_JMP BPF_JNE BPF_K, 31239
arm32, BPF_JMP BPF_JSGT BPF_K, 31846
arm32, BPF_JMP BPF_JSLT BPF_K, 20429
arm32, BPF_JMP BPF_JSGE BPF_K, 20770
arm32, BPF_JMP BPF_JSLE BPF_K, 17327
arm32, BPF_JMP BPF_JSET BPF_K, 33886
arm64, BPF_JMP BPF_CALL, 610
arm64, BPF_JMP BPF_EXIT, 1096
arm64, BPF_ALU BPF_END BPF_FROM_BE, 6314
arm64, BPF_ALU BPF_END BPF_FROM_LE, 4105
arm64, BPF_ALU BPF_MOV BPF_X, 5339
arm64, BPF_ALU BPF_ADD BPF_X, 5469
arm64, BPF_ALU BPF_SUB BPF_X, 13178
arm64, BPF_ALU BPF_AND BPF_X, 3449
arm64, BPF_ALU BPF_OR BPF_X, 2242
arm64, BPF_ALU BPF_XOR BPF_X, 3097
arm64, BPF_ALU BPF_MUL BPF_X, 2193
arm64, BPF_ALU BPF_DIV BPF_X, 3291
arm64, BPF_ALU BPF_MOD BPF_X, 2381
arm64, BPF_ALU BPF_LSH BPF_X, 3601
arm64, BPF_ALU BPF_RSH BPF_X, 2892
arm64, BPF_ALU BPF_ARSH BPF_X, 8568
arm64, BPF_ALU BPF_NEG, 2532
arm64, BPF_ALU64 BPF_MOV BPF_X, 2746
arm64, BPF_ALU64 BPF_ADD BPF_X, 9805
arm64, BPF_ALU64 BPF_SUB BPF_X, 26926
arm64, BPF_ALU64 BPF_AND BPF_X, 2621
arm64, BPF_ALU64 BPF_OR BPF_X, 2595
arm64, BPF_ALU64 BPF_XOR BPF_X, 4085
arm64, BPF_ALU64 BPF_MUL BPF_X, 1740
arm64, BPF_ALU64 BPF_DIV BPF_X, 1818
arm64, BPF_ALU64 BPF_MOD BPF_X, 2930
arm64, BPF_ALU64 BPF_LSH BPF_X, 4741
arm64, BPF_ALU64 BPF_RSH BPF_X, 5113
arm64, BPF_ALU64 BPF_ARSH BPF_X, 5998
arm64, BPF_ALU64 BPF_NEG, 1404
arm64, BPF_JMP32 BPF_JEQ BPF_X, 4816
arm64, BPF_JMP32 BPF_JGT BPF_X, 5960
arm64, BPF_JMP32 BPF_JLT BPF_X, 9029
arm64, BPF_JMP32 BPF_JGE BPF_X, 7963
arm64, BPF_JMP32 BPF_JLE BPF_X, 6828
arm64, BPF_JMP32 BPF_JNE BPF_X, 4724
arm64, BPF_JMP32 BPF_JSGT BPF_X, 5858
arm64, BPF_JMP32 BPF_JSLT BPF_X, 5643
arm64, BPF_JMP32 BPF_JSGE BPF_X, 5977
arm64, BPF_JMP32 BPF_JSLE BPF_X, 6017
arm64, BPF_JMP32 BPF_JSET BPF_X, 4451
arm64, BPF_LD BPF_IMM BPF_DW, 30517
arm64, BPF_ST BPF_MEM BPF_B, 2907
arm64, BPF_ST BPF_MEM BPF_H, 3459
arm64, BPF_ST BPF_MEM BPF_W, 2875
arm64, BPF_ST BPF_MEM BPF_DW, 3522
arm64, BPF_LDX BPF_MEM BPF_B, 2821
arm64, BPF_LDX BPF_MEM BPF_H, 4286
arm64, BPF_LDX BPF_MEM BPF_W, 5325
arm64, BPF_LDX BPF_MEM BPF_DW, 3068
arm64, BPF_STX BPF_MEM BPF_B, 2524
arm64, BPF_STX BPF_MEM BPF_H, 2466
arm64, BPF_STX BPF_MEM BPF_W, 3021
arm64, BPF_STX BPF_MEM BPF_DW, 3092
arm64, BPF_STX BPF_XADD BPF_W, 5420
arm64, BPF_STX BPF_XADD BPF_DW, 9362
arm64, BPF_ALU64 BPF_MOV BPF_K, 2980
arm64, BPF_ALU64 BPF_ADD BPF_K, 16312
arm64, BPF_ALU64 BPF_SUB BPF_K, 46422
arm64, BPF_ALU64 BPF_AND BPF_K, 9759
arm64, BPF_ALU64 BPF_OR BPF_K, 8940
arm64, BPF_ALU64 BPF_XOR BPF_K, 9239
arm64, BPF_ALU64 BPF_MUL BPF_K, 2943
arm64, BPF_ALU64 BPF_DIV BPF_K, 3249
arm64, BPF_ALU64 BPF_MOD BPF_K, 19372
arm64, BPF_ALU64 BPF_LSH BPF_K, 2672
arm64, BPF_ALU64 BPF_RSH BPF_K, 2536
arm64, BPF_ALU64 BPF_ARSH BPF_K, 6479
arm64, BPF_JMP BPF_JEQ BPF_X, 8739
arm64, BPF_JMP BPF_JGT BPF_X, 11367
arm64, BPF_JMP BPF_JLT BPF_X, 12460
arm64, BPF_JMP BPF_JGE BPF_X, 13062
arm64, BPF_JMP BPF_JLE BPF_X, 14332
arm64, BPF_JMP BPF_JNE BPF_X, 8227
arm64, BPF_JMP BPF_JSGT BPF_X, 12726
arm64, BPF_JMP BPF_JSLT BPF_X, 12885
arm64, BPF_JMP BPF_JSGE BPF_X, 12662
arm64, BPF_JMP BPF_JSLE BPF_X, 11055
arm64, BPF_JMP BPF_JSET BPF_X, 4984
arm64, BPF_JMP32 BPF_JEQ BPF_K, 19472
arm64, BPF_JMP32 BPF_JGT BPF_K, 21586
arm64, BPF_JMP32 BPF_JLT BPF_K, 19915
arm64, BPF_JMP32 BPF_JGE BPF_K, 20202
arm64, BPF_JMP32 BPF_JLE BPF_K, 19418
arm64, BPF_JMP32 BPF_JNE BPF_K, 16367
arm64, BPF_JMP32 BPF_JSGT BPF_K, 14083
arm64, BPF_JMP32 BPF_JSLT BPF_K, 12097
arm64, BPF_JMP32 BPF_JSGE BPF_K, 12204
arm64, BPF_JMP32 BPF_JSLE BPF_K, 13435
arm64, BPF_JMP32 BPF_JSET BPF_K, 13520
arm64, BPF_ALU BPF_MOV BPF_K, 15730
arm64, BPF_ALU BPF_ADD BPF_K, 13122
arm64, BPF_ALU BPF_SUB BPF_K, 37820
arm64, BPF_ALU BPF_AND BPF_K, 25713
arm64, BPF_ALU BPF_OR BPF_K, 32115
arm64, BPF_ALU BPF_XOR BPF_K, 41153
arm64, BPF_ALU BPF_MUL BPF_K, 7178
arm64, BPF_ALU BPF_DIV BPF_K, 15603
arm64, BPF_ALU BPF_MOD BPF_K, 6047
arm64, BPF_ALU BPF_LSH BPF_K, 5509
arm64, BPF_ALU BPF_RSH BPF_K, 3748
arm64, BPF_ALU BPF_ARSH BPF_K, 3951
arm64, BPF_JMP BPF_JA, 1408
arm64, BPF_JMP BPF_JEQ BPF_K, 29038
arm64, BPF_JMP BPF_JGT BPF_K, 23187
arm64, BPF_JMP BPF_JLT BPF_K, 25430
arm64, BPF_JMP BPF_JGE BPF_K, 22198
arm64, BPF_JMP BPF_JLE BPF_K, 17472
arm64, BPF_JMP BPF_JNE BPF_K, 15527
arm64, BPF_JMP BPF_JSGT BPF_K, 13667
arm64, BPF_JMP BPF_JSLT BPF_K, 13618
arm64, BPF_JMP BPF_JSGE BPF_K, 12974
arm64, BPF_JMP BPF_JSLE BPF_K, 13617
arm64, BPF_JMP BPF_JSET BPF_K, 14122
x86_32, BPF_JMP BPF_CALL, 11505
x86_32, BPF_ALU BPF_END BPF_FROM_BE, 44828
x86_32, BPF_ALU BPF_END BPF_FROM_LE, 31928
x86_32, BPF_JMP32 BPF_JEQ BPF_K, 14812
x86_32, BPF_JMP32 BPF_JGT BPF_K, 17300
x86_32, BPF_JMP32 BPF_JLT BPF_K, 15785
x86_32, BPF_JMP32 BPF_JGE BPF_K, 13982
x86_32, BPF_JMP32 BPF_JLE BPF_K, 16884
x86_32, BPF_JMP32 BPF_JNE BPF_K, 16831
x86_32, BPF_JMP32 BPF_JSGT BPF_K, 15082
x86_32, BPF_JMP32 BPF_JSLT BPF_K, 12062
x86_32, BPF_JMP32 BPF_JSGE BPF_K, 19005
x86_32, BPF_JMP32 BPF_JSLE BPF_K, 15784
x86_32, BPF_JMP32 BPF_JSET BPF_K, 12784
x86_32, BPF_LD BPF_IMM BPF_DW, 13559
x86_32, BPF_JMP BPF_JA, 4811
x86_32, BPF_JMP BPF_JEQ BPF_K, 20291
x86_32, BPF_JMP BPF_JGT BPF_K, 20523
x86_32, BPF_JMP BPF_JLT BPF_K, 25572
x86_32, BPF_JMP BPF_JGE BPF_K, 22315
x86_32, BPF_JMP BPF_JLE BPF_K, 24290
x86_32, BPF_JMP BPF_JNE BPF_K, 18206
x86_32, BPF_JMP BPF_JSGT BPF_K, 22105
x86_32, BPF_JMP BPF_JSLT BPF_K, 22293
x86_32, BPF_JMP BPF_JSGE BPF_K, 23486
x86_32, BPF_JMP BPF_JSLE BPF_K, 21309
x86_32, BPF_JMP BPF_JSET BPF_K, 23970
x86_32, BPF_ALU BPF_MOV BPF_K, 11074
x86_32, BPF_ALU BPF_ADD BPF_K, 40663
x86_32, BPF_ALU BPF_SUB BPF_K, 49557
x86_32, BPF_ALU BPF_AND BPF_K, 24798
x86_32, BPF_ALU BPF_OR BPF_K, 28733
x86_32, BPF_ALU BPF_XOR BPF_K, 38260
x86_32, BPF_ALU BPF_MUL BPF_K, 7417
x86_32, BPF_ALU BPF_DIV BPF_K, 6854
x86_32, BPF_ALU BPF_MOD BPF_K, 10379
x86_32, BPF_ALU BPF_LSH BPF_K, 32077
x86_32, BPF_ALU BPF_RSH BPF_K, 28994
x86_32, BPF_ALU BPF_ARSH BPF_K, 38575
x86_32, BPF_LDX BPF_MEM BPF_B, 20183
x86_32, BPF_LDX BPF_MEM BPF_H, 33574
x86_32, BPF_LDX BPF_MEM BPF_W, 35431
x86_32, BPF_LDX BPF_MEM BPF_DW, 35359
x86_32, BPF_ST BPF_MEM BPF_B, 12322
x86_32, BPF_ST BPF_MEM BPF_H, 13006
x86_32, BPF_ST BPF_MEM BPF_W, 14353
x86_32, BPF_ST BPF_MEM BPF_DW, 29416
x86_32, BPF_ALU64 BPF_MOV BPF_K, 9912
x86_32, BPF_ALU64 BPF_ADD BPF_K, 58553
x86_32, BPF_ALU64 BPF_SUB BPF_K, 64407
x86_32, BPF_ALU64 BPF_AND BPF_K, 36501
x86_32, BPF_ALU64 BPF_OR BPF_K, 34906
x86_32, BPF_ALU64 BPF_XOR BPF_K, 37050
x86_32, BPF_ALU64 BPF_MUL BPF_K, 15628
x86_32, BPF_ALU64 BPF_LSH BPF_K, 61225
x86_32, BPF_ALU64 BPF_RSH BPF_K, 33588
x86_32, BPF_ALU64 BPF_ARSH BPF_K, 40730
x86_32, BPF_JMP32 BPF_JEQ BPF_X, 30509
x86_32, BPF_JMP32 BPF_JGT BPF_X, 35641
x86_32, BPF_JMP32 BPF_JLT BPF_X, 36096
x86_32, BPF_JMP32 BPF_JGE BPF_X, 38968
x86_32, BPF_JMP32 BPF_JLE BPF_X, 35020
x86_32, BPF_JMP32 BPF_JNE BPF_X, 36369
x86_32, BPF_JMP32 BPF_JSGT BPF_X, 27885
x86_32, BPF_JMP32 BPF_JSLT BPF_X, 40015
x86_32, BPF_JMP32 BPF_JSGE BPF_X, 42145
x86_32, BPF_JMP32 BPF_JSLE BPF_X, 29985
x86_32, BPF_JMP32 BPF_JSET BPF_X, 32832
x86_32, BPF_STX BPF_MEM BPF_B, 19485
x86_32, BPF_STX BPF_MEM BPF_H, 16812
x86_32, BPF_STX BPF_MEM BPF_W, 13715
x86_32, BPF_STX BPF_MEM BPF_DW, 34708
x86_32, BPF_ALU BPF_MOV BPF_X, 14774
x86_32, BPF_ALU BPF_ADD BPF_X, 85600
x86_32, BPF_ALU BPF_SUB BPF_X, 103866
x86_32, BPF_ALU BPF_AND BPF_X, 51095
x86_32, BPF_ALU BPF_OR BPF_X, 53437
x86_32, BPF_ALU BPF_XOR BPF_X, 65489
x86_32, BPF_ALU BPF_MUL BPF_X, 7770
x86_32, BPF_ALU BPF_DIV BPF_X, 12507
x86_32, BPF_ALU BPF_MOD BPF_X, 14984
x86_32, BPF_ALU BPF_LSH BPF_X, 43433
x86_32, BPF_ALU BPF_RSH BPF_X, 37337
x86_32, BPF_ALU BPF_ARSH BPF_X, 43198
x86_32, BPF_ALU BPF_NEG, 12818
x86_32, BPF_JMP BPF_JEQ BPF_X, 59804
x86_32, BPF_JMP BPF_JGT BPF_X, 62201
x86_32, BPF_JMP BPF_JLT BPF_X, 64671
x86_32, BPF_JMP BPF_JGE BPF_X, 63902
x86_32, BPF_JMP BPF_JLE BPF_X, 65603
x86_32, BPF_JMP BPF_JNE BPF_X, 33971
x86_32, BPF_JMP BPF_JSGT BPF_X, 49016
x86_32, BPF_JMP BPF_JSLT BPF_X, 33309
x86_32, BPF_JMP BPF_JSGE BPF_X, 35252
x86_32, BPF_JMP BPF_JSLE BPF_X, 43084
x86_32, BPF_JMP BPF_JSET BPF_X, 28963
x86_32, BPF_ALU64 BPF_MOV BPF_X, 28135
x86_32, BPF_ALU64 BPF_ADD BPF_X, 189937
x86_32, BPF_ALU64 BPF_SUB BPF_X, 166331
x86_32, BPF_ALU64 BPF_AND BPF_X, 49831
x86_32, BPF_ALU64 BPF_OR BPF_X, 44478
x86_32, BPF_ALU64 BPF_XOR BPF_X, 50251
x86_32, BPF_ALU64 BPF_MUL BPF_X, 29855
x86_32, BPF_ALU64 BPF_LSH BPF_X, 42700
x86_32, BPF_ALU64 BPF_RSH BPF_X, 39571
x86_32, BPF_ALU64 BPF_ARSH BPF_X, 44772
x86_32, BPF_ALU64 BPF_NEG, 9969
x86_64, BPF_JMP BPF_CALL, 1082
